	Review	Liked
1	Won't go back.	0
2	-Drinks took close to 30 minutes to come out at one point.	0
3	The service was meh.	0
4	We got the food and apparently they have never heard of salt and the batter on the fish was chewy.	0
5	I've never been treated so bad.	0
6	Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.	0
7	Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.	0
8	"It was extremely ""crumby"" and pretty tasteless."	0
9	"The service was terrible, food was mediocre."	0
10	Mediocre food.	0
11	The scallop dish is quite appalling for value as well.	0
12	I was shocked because no signs indicate cash only.	0
13	Overall I wasn't very impressed with Noca.	0
14	We literally sat there for 20 minutes with no one asking to take our order.	0
15	But I definitely would not eat here again.	0
16	Not a single employee came out to see if we were OK or even needed a water refill once they finally served us our food.	0
17	very slow at seating even with reservation.	0
18	"I find wasting food to be despicable, but this just wasn't food."	0
19	The problem I have is that they charge $11.99 for a sandwich that is no bigger than a Subway sub (which offers better and more amount of vegetables).	0
20	A lady at the table next to us found a live green caterpillar In her salad.	0
21	Service sucks.	0
22	"It was a bit too sweet, not really spicy enough, and lacked flavor."	0
23	I seriously cannot believe that the owner has so many unexperienced employees that all are running around like chickens with their heads cut off.	0
24	Won't ever go here again.	0
25	"By this point, my friends and I had basically figured out this place was a joke and didn't mind making it publicly and loudly known."	0
26	Eew... This location needs a complete overhaul.	0
27	The selection of food was not the best.	0
28	I was mortified.	0
29	After all the rave reviews I couldn't wait to eat here......what a disappointment!	0
30	"For a self proclaimed coffee cafe, I was wildly disappointed."	0
31	Please stay away from the shrimp stir fried noodles.	0
32	Do yourself a favor and stay away from this dish.	0
33	We could not believe how dirty the oysters were!	0
34	It's NOT hard to make a decent hamburger.	0
35	Terrible management.	0
36	"The food is about on par with Denny's, which is to say, not good at all."	0
37	We sat another ten minutes and finally gave up and left.	0
38	"Ordered a double cheeseburger & got a single patty that was falling apart (picture uploaded) Yeah, still sucks."	0
39	"Insults, profound deuchebaggery, and had to go outside for a smoke break while serving just to solidify it."	0
40	Not much seafood and like 5 strings of pasta at the bottom.	0
41	The manager was the worst.	0
42	first time there and might just be the last.	0
43	"This is was due to the fact that it took 20 minutes to be acknowledged, then another 35 minutes to get our food...and they kept forgetting things."	0
44	"the food is not tasty at all, not to say its ""real traditional Hunan style""."	0
45	"To my disbelief, each dish qualified as the worst version of these foods I have ever tasted."	0
46	But then they came back cold.	0
47	After the disappointing dinner we went elsewhere for dessert.	0
48	"REAL sushi lovers, let's be honest - Yama is not that good."	0
49	The warm beer didn't help.	0
50	"Friend's pasta -- also bad, he barely touched it."	0
51	Don't bother coming here.	0
52	dont go here.	0
53	Just don't know why they were so slow.	0
54	Probably not in a hurry to go back.	0
55	"For about 10 minutes, we we're waiting for her salad when we realized that it wasn't coming any time soon."	0
56	My salad had a bland vinegrette on the baby greens and hearts of Palm.	0
57	The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.	0
58	Left very frustrated.	0
59	Overall I wasn't very impressed with Noca.	0
60	My husband and I ate lunch here and were very disappointed with the food and service.	0
61	"I mean really, how do you get so famous for your fish and chips when it's so terrible!?!"	0
62	First - the bathrooms at this location were dirty- Seat covers were not replenished & just plain yucky!!!	0
63	"The service was not up to par, either."	0
64	I don't have to be an accountant to know I'm getting screwed!	0
65	"It was a bit too sweet, not really spicy enough, and lacked flavor."	0
66	I think food should have flavor and texture and both were lacking.	0
67	"I do love sushi, but I found Kabuki to be over-priced, over-hip and under-services."	0
68	Appetite instantly gone.	0
69	I checked out this place a couple years ago and was not impressed.	0
70	"It was attached to a gas station, and that is rarely a good sign."	0
71	Food was below average.	0
72	I've never been treated so bad.	0
73	The scallop dish is quite appalling for value as well.	0
74	The Burrittos Blah!	0
75	"Needless to say, we will never be back here again."	0
76	I'm super pissd.	0
77	"No allergy warnings on the menu, and the waitress had absolutely no clue as to which meals did or did not contain peanuts."	0
78	We waited for forty five minutes in vain.	0
79	"The burger had absolutely no flavor - the meat itself was totally bland, the burger was overcooked and there was no charcoal flavor."	0
80	I can't tell you how disappointed I was.	0
81	I don't think we'll be going back anytime soon.	0
82	"For about 10 minutes, we we're waiting for her salad when we realized that it wasn't coming any time soon."	0
83	The desserts were a bit strange.	0
84	My friend did not like his Bloody Mary.	0
85	I left with a stomach ache and felt sick the rest of the day.	0
86	"Then, as if I hadn't wasted enough of my life there, they poured salt in the wound by drawing out the time it took to bring the check."	0
87	I got home to see the driest damn wings ever!	0
88	I give it 2 thumbs down	0
89	"I'd rather eat airline food, seriously."	0
90	I work in the hospitality industry in Paradise Valley and have refrained from recommending Cibo any longer.	0
91	"It was either too cold, not enough flavor or just bad."	0
92	We watched our waiter pay a lot more attention to other tables and ignore us.	0
93	this is the worst sushi i have ever eat besides Costco's.	0
94	A FLY was in my apple juice.. A FLY!!!!!!!!	0
95	She ordered a toasted English muffin that came out untoasted.	0
96	Soggy and not good.	0
97	"I live in the neighborhood so I am disappointed I won't be back here, because it is a convenient location."	0
98	"We got sitting fairly fast, but, ended up waiting 40 minutes just to place our order, another 30 minutes before the food arrived."	0
99	"The chains, which I'm no fan of, beat this place easily."	0
100	"Strike 2, who wants to be rushed."	0
101	Overpriced for what you are getting.	0
102	"He was extremely rude and really, there are so many other restaurants I would love to dine at during a weekend in Vegas."	0
103	Service sucks.	0
104	Waited and waited and waited.	0
105	What a mistake.	0
106	They brought a fresh batch of fries and I was thinking yay something warm but no!	0
107	"Main thing I didn't enjoy is that the crowd is of older crowd, around mid 30s and up."	0
108	"Unfortunately, it only set us up for disapppointment with our entrees."	0
109	Boy was that sucker dry!!.	0
110	"Never been to Hard Rock Casino before, WILL NEVER EVER STEP FORWARD IN IT AGAIN!"	0
111	Overall I was not impressed and would not go back.	0
112	I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food.	0
113	I was VERY disappointed!!	0
114	"The meat was pretty dry, I had the sliced brisket and pulled pork."	0
115	When my mom and I got home she immediately got sick and she only had a few bites of salad.	0
116	I give it 2 thumbs down	0
117	"I live in the neighborhood so I am disappointed I won't be back here, because it is a convenient location."	0
118	Now I am getting angry and I want my damn pho.	0
119	After the disappointing dinner we went elsewhere for dessert.	0
120	I've never been more insulted or felt disrespected.	0
121	"Needless to say, I won't be going back anytime soon."	0
122	"The food sucked, which we expected but it sucked more than we could have imagined."	0
123	My fella got the huevos rancheros and they didn't look too appealing.	0
124	I hate those things as much as cheap quality black olives.	0
125	The potato chip order was sad... I could probably count how many chips were in that box and it was probably around 12.	0
126	The food was terrible.	0
127	The server was very negligent of our needs and made us feel very unwelcome... I would not suggest this place!	0
128	Google mediocre and I imagine Smashburger will pop up.	0
129	We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).	0
130	RUDE & INCONSIDERATE MANAGEMENT.	0
131	It sure does beat the nachos at the movies but I would expect a little bit more coming from a restaurant.	0
132	It was way over fried.	0
133	The service was a bit lacking.	0
134	"Overall, I was very disappointed with the quality of food at Bouchon."	0
135	Over rated.	0
136	Probably not in a hurry to go back.	0
137	"Perhaps I caught them on an off night judging by the other reviews, but I'm not inspired to go back."	0
138	"Overall, I don't think that I would take my parents to this place again because they made most of the similar complaints that I silently felt too."	0
139	I dressed up to be treated so rudely!	0
140	"Anyways, The food was definitely not filling at all, and for the price you pay you should expect more."	0
141	Eew... This location needs a complete overhaul.	0
142	Won't go back.	0
143	The chicken wings contained the driest chicken meat I have ever eaten.	0
144	We won't be going back anytime soon!	0
145	the spaghetti is nothing special whatsoever.	0
146	"However, my recent experience at this particular location was not so good."	0
147	"I don't know what the big deal is about this place, but I won't be back ""ya'all""."	0
148	It's too bad the food is so damn generic.	0
149	I will not be eating there again.	0
150	Overall I wasn't very impressed with Noca.	0
151	Con: spotty service.	0
152	It was equally awful.	0
153	I dressed up to be treated so rudely!	0
154	This place deserves no stars.	0
155	I was so insulted.	0
156	Best of luck to the rude and non-customer service focused new management.	0
157	The poor batter to meat ratio made the chicken tenders very unsatisfying.	0
158	The management is rude.	0
159	She was quite disappointed although some blame needs to be placed at her door.	0
160	"The building itself seems pretty neat, the bathroom is pretty trippy, but I wouldn't eat here again."	0
161	I dressed up to be treated so rudely!	0
162	"We got sitting fairly fast, but, ended up waiting 40 minutes just to place our order, another 30 minutes before the food arrived."	0
163	Del Taco is pretty nasty and should be avoided if possible.	0
164	"I find wasting food to be despicable, but this just wasn't food."	0
165	I also decided not to send it back because our waitress looked like she was on the verge of having a heart attack.	0
166	"Your servers suck, wait, correction, our server Heimer sucked."	0
167	Terrible management.	0
168	"(It wasn't busy either) Also, the building was FREEZING cold."	0
169	Not tasty and the texture was just nasty.	0
170	I wasn't really impressed with Strip Steak.	0
171	I was so insulted.	0
172	It wasn't busy at all and now we know why.	0
173	Waited and waited and waited.	0
174	Food quality has been horrible.	0
175	#NAME?	0
176	What a mistake that was!	0
177	Ordered an appetizer and took 40 minutes and then the pizza another 10 minutes.	0
178	RUDE & INCONSIDERATE MANAGEMENT.	0
179	"For service, I give them no stars."	0
180	Ryan's Bar is definitely one Edinburgh establishment I won't be revisiting.	0
181	This was like the final blow!	0
182	I'm super pissd.	0
183	#NAME?	0
184	"The pizza tasted old, super chewy in not a good way."	0
185	I wouldn't return.	0
186	Con: spotty service.	0
187	I don't think I'll be running back to Carly's anytime soon for food.	0
188	"No, I'm going to eat the potato that I found some strangers hair in it."	0
189	The food was terrible.	0
190	"For a self proclaimed coffee cafe, I was wildly disappointed."	0
191	The servers are not pleasant to deal with and they don't always honor Pizza Hut coupons.	0
192	The server was very negligent of our needs and made us feel very unwelcome... I would not suggest this place!	0
193	"Hot dishes are not hot, cold dishes are close to room temp.I watched staff prepare food with BARE HANDS, no gloves.Everything is deep fried in oil."	0
194	The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.	0
195	I had the chicken Pho and it tasted very bland.	0
196	"I have watched their prices inflate, portions get smaller and management attitudes grow rapidly!"	0
197	It's NOT hard to make a decent hamburger.	0
198	Paying $7.85 for a hot dog and fries that looks like it came out of a kid's meal at the Wienerschnitzel is not my idea of a good meal.	0
199	"This place is not quality sushi, it is not a quality restaurant."	0
200	The manager was the worst.	0
201	The waiter wasn't helpful or friendly and rarely checked on us.	0
202	"The service was a little slow , considering that were served by 3 people servers so the food was coming in a slow pace."	0
203	"Probably never coming back, and wouldn't recommend it."	0
204	I don't recommend unless your car breaks down in front of it and you are starving.	0
205	"Third, the cheese on my friend's burger was cold."	0
206	"I don't know what the big deal is about this place, but I won't be back ""ya'all""."	0
207	"Strike 2, who wants to be rushed."	0
208	There is nothing privileged about working/eating there.	0
209	Paying $7.85 for a hot dog and fries that looks like it came out of a kid's meal at the Wienerschnitzel is not my idea of a good meal.	0
210	The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.	0
211	We will not be coming back.	0
212	I ordered Albondigas soup - which was just warm - and tasted like tomato soup with frozen meatballs.	0
213	"The pizza tasted old, super chewy in not a good way."	0
214	the spaghetti is nothing special whatsoever.	0
215	Very poor service.	0
216	"The burger... I got the ""Gold Standard"" a $17 burger and was kind of disappointed."	0
217	"I started this review with two stars, but I'm editing it to give it only one."	0
218	I wouldn't return.	0
219	The service was extremely slow.	0
220	After two I felt disgusting.	0
221	The only thing I wasn't too crazy about was their guacamole as I don't like it puréed.	0
222	"Bad day or not, I have a very low tolerance for rude customer service people, it is your job to be nice and polite, wash dishes otherwise!!"	0
223	The tables outside are also dirty a lot of the time and the workers are not always friendly and helpful with the menu.	0
224	"Will never, ever go back."	0
225	My gyro was basically lettuce only.	0
226	The potato chip order was sad... I could probably count how many chips were in that box and it was probably around 12.	0
227	I left with a stomach ache and felt sick the rest of the day.	0
228	"If you want to wait for mediocre food and downright terrible service, then this is the place for you."	0
229	"Host staff were, for lack of a better word, BITCHES!"	0
230	I was so insulted.	0
231	The chicken wings contained the driest chicken meat I have ever eaten.	0
232	And then tragedy struck.	0
233	The warm beer didn't help.	0
234	"I live in the neighborhood so I am disappointed I won't be back here, because it is a convenient location."	0
235	The service was poor and thats being nice.	0
236	"Also, I feel like the chips are bought, not made in house."	0
237	"Total letdown, I would much rather just go to the Camelback Flower Shop and Cartel Coffee."	0
238	I also decided not to send it back because our waitress looked like she was on the verge of having a heart attack.	0
239	"By this point, my friends and I had basically figured out this place was a joke and didn't mind making it publicly and loudly known."	0
240	Pricing is a bit of a concern at Mellow Mushroom.	0
241	It was probably dirt.	0
242	"The service was terrible, food was mediocre."	0
243	It was a pale color instead of nice and char and has NO flavor.	0
244	The buffet is small and all the food they offered was BLAND.	0
245	Food was really boring.	0
246	"No allergy warnings on the menu, and the waitress had absolutely no clue as to which meals did or did not contain peanuts."	0
247	I just don't know how this place managed to served the blandest food I have ever eaten when they are preparing Indian cuisine.	0
248	They brought a fresh batch of fries and I was thinking yay something warm but no!	0
249	The pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old.	0
250	This place should honestly be blown up.	0
251	WAAAAAAyyyyyyyyyy over rated is all I am saying.	0
252	I would avoid this place if you are staying in the Mirage.	0
253	Service stinks here!	0
254	The Burrittos Blah!	0
255	"like the other reviewer said ""you couldn't pay me to eat at this place again."""	0
256	The waiter wasn't helpful or friendly and rarely checked on us.	0
257	I never come again.	0
258	"Never been to Hard Rock Casino before, WILL NEVER EVER STEP FORWARD IN IT AGAIN!"	0
259	She ordered a toasted English muffin that came out untoasted.	0
260	Tried to go here for lunch and it was a madhouse.	0
261	I left with a stomach ache and felt sick the rest of the day.	0
262	The ambiance isn't much better.	0
263	We've tried to like this place but after 10+ times I think we're done with them.	0
264	"too bad cause I know it's family owned, I really wanted to like this place."	0
265	The potato chip order was sad... I could probably count how many chips were in that box and it was probably around 12.	0
266	We will not be coming back.	0
267	We waited for forty five minutes in vain.	0
268	The Buffet at Bellagio was far from what I anticipated.	0
269	"The Wife hated her meal (coconut shrimp), and our friends really did not enjoy their meals, either."	0
270	Overall I wasn't very impressed with Noca.	0
271	first time there and might just be the last.	0
272	"Unfortunately, it was not good."	0
273	walked in and the place smelled like an old grease trap and only 2 others there eating.	0
274	I'm not sure how long we stood there but it was long enough for me to begin to feel awkwardly out of place.	0
275	"The service was terrible, food was mediocre."	0
276	"like the other reviewer said ""you couldn't pay me to eat at this place again."""	0
277	There is not a deal good enough that would drag me into that establishment again.	0
278	I never come again.	0
279	WILL NEVER EVER GO BACK AND HAVE TOLD MANY PEOPLE WHAT HAD HAPPENED.	0
280	Terrible service!	0
281	Ordered an appetizer and took 40 minutes and then the pizza another 10 minutes.	0
282	The only reason to eat here would be to fill up before a night of binge drinking just to get some carbs in your stomach.	0
283	I've never been more insulted or felt disrespected.	0
284	I've never been treated so bad.	0
285	"Needless to say, we will never be back here again."	0
286	I was shocked because no signs indicate cash only.	0
287	The scallop dish is quite appalling for value as well.	0
288	Weird vibe from owners.	0
289	Hell no will I go back	0
290	"If the food isn't bad enough for you, then enjoy dealing with the world's worst/annoying drunk people."	0
291	"Friend's pasta -- also bad, he barely touched it."	0
292	They dropped more than the ball.	0
293	Overpriced for what you are getting.	0
294	"Also, I feel like the chips are bought, not made in house."	0
295	I paid the bill but did not tip because I felt the server did a terrible job.	0
296	"like the other reviewer said ""you couldn't pay me to eat at this place again."""	0
297	"Frozen pucks of disgust, with some of the worst people behind the register."	0
298	I can take a little bad service but the food sucks.	0
299	I paid the bill but did not tip because I felt the server did a terrible job.	0
300	But I don't like it.	0
301	"What did bother me, was the slow service."	0
302	"I had high hopes for this place since the burgers are cooked over a charcoal grill, but unfortunately the taste fell flat, way flat."	0
303	The RI style calamari was a joke.	0
304	The service was terrible though.	0
305	Disappointing experience.	0
306	My gyro was basically lettuce only.	0
307	So in a nutshell: 1) The restaraunt smells like a combination of a dirty fish market and a sewer.	0
308	And the red curry had so much bamboo shoots and wasn't very tasty to me.	0
309	Very poor service.	0
310	The scallop dish is quite appalling for value as well.	0
311	"As much as I'd like to go back, I can't get passed the atrocious service and will never return."	0
312	The manager was the worst.	0
313	The ambiance isn't much better.	0
314	It really is impressive that the place hasn't closed down.	0
315	Service sucks.	0
316	"Not much flavor to them, and very poorly constructed."	0
317	The worst was the salmon sashimi.	0
318	Ordered burger rare came in we'll done.	0
319	I've had better atmosphere.	0
320	Tonight I had the Elk Filet special...and it sucked.	0
321	After the disappointing dinner we went elsewhere for dessert.	0
322	This is a disgrace.	0
323	I give it 2 thumbs down	0
324	The poor batter to meat ratio made the chicken tenders very unsatisfying.	0
325	This is a disgrace.	0
326	"The whole experience was underwhelming, and I think we'll just go to Ninja Sushi next time."	0
327	I just wanted to leave.	0
328	I took back my money and got outta there.	0
329	He was terrible!	0
330	"Strike 2, who wants to be rushed."	0
331	Waitress was a little slow in service.	0
332	"Poor service, the waiter made me feel like I was stupid every time he came to the table."	0
333	"The building itself seems pretty neat, the bathroom is pretty trippy, but I wouldn't eat here again."	0
334	I was so insulted.	0
335	We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).	0
336	I was so insulted.	0
337	Not a single employee came out to see if we were OK or even needed a water refill once they finally served us our food.	0
338	I don't think we'll be going back anytime soon.	0
339	Eew... This location needs a complete overhaul.	0
340	"Poor service, the waiter made me feel like I was stupid every time he came to the table."	0
341	When my mom and I got home she immediately got sick and she only had a few bites of salad.	0
342	We started with the tuna sashimi which was brownish in color and obviously wasn't fresh.	0
343	Hell no will I go back	0
344	"I have been to very few places to eat that under no circumstances would I ever return to, and this tops the list."	0
345	"On three different occasions I asked for well done or medium well, and all three times I got the bloodiest piece of meat on my plate."	0
346	I would not recommend this place.	0
347	"I guess I should have known that this place would suck, because it is inside of the Excalibur, but I didn't use my common sense."	0
348	We watched our waiter pay a lot more attention to other tables and ignore us.	0
349	The waiter wasn't helpful or friendly and rarely checked on us.	0
350	"The Wife hated her meal (coconut shrimp), and our friends really did not enjoy their meals, either."	0
351	The tables outside are also dirty a lot of the time and the workers are not always friendly and helpful with the menu.	0
352	I was so insulted.	0
353	Must have been an off night at this place.	0
354	"Furthermore, you can't even find hours of operation on the website!"	0
355	"The pizza tasted old, super chewy in not a good way."	0
356	"Then our food came out, disappointment ensued."	0
357	The turkey and roast beef were bland.	0
358	"Host staff were, for lack of a better word, BITCHES!"	0
359	I would not recommend this place.	0
360	"The burger... I got the ""Gold Standard"" a $17 burger and was kind of disappointed."	0
361	Awful service.	0
362	I as well would've given godfathers zero stars if possible.	0
363	Nothing special.	0
364	"The pizza tasted old, super chewy in not a good way."	0
365	"I don't know what the big deal is about this place, but I won't be back ""ya'all""."	0
366	At least think to refill my water before I struggle to wave you over for 10 minutes.	0
367	"The burger... I got the ""Gold Standard"" a $17 burger and was kind of disappointed."	0
368	"For a self proclaimed coffee cafe, I was wildly disappointed."	0
369	I never come again.	0
370	"The Wife hated her meal (coconut shrimp), and our friends really did not enjoy their meals, either."	0
371	WAAAAAAyyyyyyyyyy over rated is all I am saying.	0
372	My girlfriend's veal was very bad.	0
373	So in a nutshell: 1) The restaraunt smells like a combination of a dirty fish market and a sewer.	0
374	It was probably dirt.	0
375	Pricing is a bit of a concern at Mellow Mushroom.	0
376	It was packed!!	0
377	Del Taco is pretty nasty and should be avoided if possible.	0
378	Honeslty it didn't taste THAT fresh.)	0
379	The plantains were the worst I've ever tasted.	0
380	I can take a little bad service but the food sucks.	0
381	I paid the bill but did not tip because I felt the server did a terrible job.	0
382	"The Wife hated her meal (coconut shrimp), and our friends really did not enjoy their meals, either."	0
383	Waited 2 hours & never got either of our pizzas as many other around us who came in later did!	0
384	Things that went wrong: - They burned the saganaki.	0
385	My girlfriend's veal was very bad.	0
386	AVOID THIS ESTABLISHMENT!	0
387	What a mistake that was!	0
388	"The ripped banana was not only ripped, but petrified and tasteless."	0
389	"Maybe it's just their Vegetarian fare, but I've been twice and I thought it was average at best."	0
390	"No allergy warnings on the menu, and the waitress had absolutely no clue as to which meals did or did not contain peanuts."	0
391	"However, my recent experience at this particular location was not so good."	0
392	This was like the final blow!	0
393	Over rated.	0
394	"On the ground, right next to our table was a large, smeared, been-stepped-in-and-tracked-everywhere pile of green bird poop."	0
395	I consider this theft.	0
396	I don't think we'll be going back anytime soon.	0
397	"This place is not worth your time, let alone Vegas."	0
398	It was a pale color instead of nice and char and has NO flavor.	0
399	I also decided not to send it back because our waitress looked like she was on the verge of having a heart attack.	0
400	"As for the ""mains,"" also uninspired."	0
401	"It lacked flavor, seemed undercooked, and dry."	0
402	It sure does beat the nachos at the movies but I would expect a little bit more coming from a restaurant.	0
403	I probably would not go here again.	0
404	The turkey and roast beef were bland.	0
405	"If you look for authentic Thai food, go else where."	0
406	Your staff spends more time talking to themselves than me.	0
407	And then tragedy struck.	0
408	Crust is not good.	0
409	"Worse of all, he humiliated his worker right in front of me..Bunch of horrible name callings."	0
410	Eew... This location needs a complete overhaul.	0
411	My sashimi was poor quality being soggy and tasteless.	0
412	Mediocre food.	0
413	I've had better bagels from the grocery store.	0
414	Crostini that came with the salad was stale.	0
415	I dressed up to be treated so rudely!	0
416	"Bad day or not, I have a very low tolerance for rude customer service people, it is your job to be nice and polite, wash dishes otherwise!!"	0
417	Overall I wasn't very impressed with Noca.	0
418	If you are reading this please don't go there.	0
419	I just don't know how this place managed to served the blandest food I have ever eaten when they are preparing Indian cuisine.	0
420	"There is really nothing for me at postinos, hope your experience is better"	0
421	And the beans and rice were mediocre at best.	0
422	"Lobster Bisque, Bussell Sprouts, Risotto, Filet ALL needed salt and pepper..and of course there is none at the tables."	0
423	Mediocre food.	0
424	It was probably dirt.	0
425	Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.	0
426	Service sucks.	0
427	The RI style calamari was a joke.	0
428	"On the ground, right next to our table was a large, smeared, been-stepped-in-and-tracked-everywhere pile of green bird poop."	0
429	It was equally awful.	0
430	It was not good.	0
431	"The servers went back and forth several times, not even so much as an ""Are you being helped?"""	0
432	I would not recommend this place.	0
433	"I probably won't be back, to be honest."	0
434	Not good for the money.	0
435	But then they came back cold.	0
436	A lady at the table next to us found a live green caterpillar In her salad.	0
437	"Will never, ever go back."	0
